2014-07-20 11:02:00;52.0150166667;4.37038666667;0.22;142.04
2014-07-20 11:10:47;52.0149983333;4.37129;0.45;316.75
2014-07-20 11:11:17;52.0143033333;4.37108833333;18.6;126.98
2014-07-20 11:11:47;52.0125283333;4.37408666667;15.27;128.54
2014-07-20 11:12:17;52.011095;4.37502;11.67;241.08
2014-07-20 11:12:47;52.0108116667;4.37398;20.86;264.97
2014-07-20 11:13:17;52.0097666667;4.37091;21.06;138.99
2014-07-20 11:13:47;52.0075816667;4.371565;0.05;159.67
2014-07-20 11:14:17;52.0076166667;4.371555;0.12;38.32
2014-07-20 11:14:47;52.00585;4.373605;23.82;136.13
2014-07-20 11:15:17;52.0028483333;4.37654666667;26.2;158.82
2014-07-20 11:15:47;51.9994283333;4.37889;25.93;157.8
2014-07-20 11:16:17;51.9959216667;4.381205;22.85;156.99
2014-07-20 11:16:47;51.9939266667;4.37859;39.41;247.51
2014-07-20 11:17:17;51.9913066667;4.36785666667;49.93;248.34
2014-07-20 11:17:47;51.989475;4.35964833333;12.09;249.32
2014-07-20 11:18:17;51.988965;4.35798166667;31.36;240.03
2014-07-20 11:18:47;51.98724;4.352335;17.9;255.09
2014-07-20 11:19:17;51.9860766667;4.34526666667;13.7;257.25
2014-07-20 11:19:47;51.9860416667;4.34503333333;0.21;207.01
2014-07-20 11:20:17;51.9849283333;4.338195;37.65;255.84
2014-07-20 11:20:47;51.9845233333;4.33558166667;0.1;220.9
2014-07-20 11:21:17;51.9827216667;4.337625;17.52;158.0
2014-07-20 11:21:47;51.9802916667;4.33869166667;15.24;167.2
2014-07-20 12:29:37;51.9790066667;4.34093833333;11.91;75.58
2014-07-20 12:30:07;51.9795883333;4.343715;14.26;52.29
2014-07-20 12:30:37;51.9801066667;4.346565;16.98;76.62
2014-07-20 12:31:07;51.9814383333;4.347175;18.5;342.6
2014-07-20 12:31:37;51.982595;4.34690666667;0.22;63.88
2014-07-20 12:32:07;51.9829533333;4.34695166667;15.93;2.86
2014-07-20 12:32:37;51.9850133333;4.34493333333;15.08;263.38
2014-07-20 12:33:07;51.9857783333;4.344455;0.07;23.98
2014-07-20 12:33:37;51.9880933333;4.34470333333;23.76;352.71
2014-07-20 12:34:07;51.9896766667;4.34450333333;0.49;17.71
2014-07-20 12:34:37;51.9923983333;4.34447666667;22.22;359.55
2014-07-20 12:35:07;51.9957316667;4.34489333333;26.0;26.81
2014-07-20 12:35:37;51.9990383333;4.34408333333;24.03;346.3
2014-07-20 12:36:07;52.0002966667;4.34632666667;29.44;73.52
2014-07-20 12:36:37;52.0011866667;4.35137833333;24.22;69.19
2014-07-20 12:37:07;52.001745;4.35282333333;0.73;53.55
2014-07-20 12:37:37;52.003675;4.35150833333;18.04;325.94
2014-07-20 12:38:07;52.0058766667;4.34902833333;19.91;325.21
2014-07-20 12:38:37;52.00759;4.34747333333;11.25;51.11
2014-07-20 12:39:07;52.008055;4.348455;1.62;202.62
2014-07-20 12:39:37;52.0080316667;4.34843833333;0.01;102.49
2014-07-20 12:40:40;52.0080233333;4.348445;0.06;2.9
2014-07-20 12:41:10;52.0080133333;4.34840333333;0.05;220.07
2014-07-20 12:41:40;52.0080183333;4.348405;0.03;94.51
2014-07-20 12:43:02;52.0084116667;4.34836666667;11.25;321.55
2014-07-20 12:43:32;52.0090316667;4.34854166667;0.02;222.18
2014-07-20 12:44:02;52.0090483333;4.34861;2.47;33.95
